0.6729363564730536,0.24020372744748655
0.3123591199050254,0.14301025623843985
0.2778459078145197,0.13604505278863127
0.8435961685638781,-0.020230039779333187
0.6430837432989525,0.2597890369918294
0.30649893385897686,0.14939830986050712
0.28441421808120726,0.1394791534273324
0.5482708140304022,0.2248460257166862
0.5534835886471665,0.22186163923056698
0.31915464622969236,0.1503897885991696
0.026911595317591464,0.1913486819412058
0.4761821559329775,0.1992202742882843
0.10470891715674557,0.1575935737955136
0.7128337058578165,0.22580478084852848
0.2600699111744287,0.13514542329900922
0.47626126361283594,0.20948410348730703
0.17770715623215083,0.14522571688832864
0.3441746450342258,0.1483965076305125
0.6838069856274649,0.23912334962576123
0.8012226389832692,0.10041838884598851
0.5344882111758397,0.2235412750709375
0.0529733545126686,0.18202526273240946
0.8900390801826535,-0.19634636861791974
0.6508089503538457,0.24955581655483977
0.06727993951658462,0.1681502401016624
0.9896092477240842,-0.8843555794178128
0.12017089191699803,0.15905872177715022
0.0772313065126653,0.1656432712971765
0.5222871206154646,0.22459112210035195
0.22178790643963564,0.13895199188828014
0.950599994752869,-0.5624046750749299
0.10976325254253971,0.16456662617371565
0.67000972988375,0.2479637724366027
0.39529212738262165,0.17349995375165506
0.8308506005852836,0.018870472261353344
0.9520310687964118,-0.5733772508252968
0.4670142755608191,0.20087161660940642
0.31305500678325604,0.14956482605528068
0.9035297809937077,-0.27758315537921213
0.5503924860594431,0.23924658042404898
0.17433299203513375,0.14651371406246896
0.9968986795862065,-0.9516242629817531
0.029193221716519613,0.1810092264135935
0.1622036515267773,0.14680798436974674
0.6958307623043393,0.23064405274301983
0.9050229964862859,-0.2885605297495081
0.12238045965935429,0.15571242610643213
0.7353672513797029,0.19649879456081382
0.05668746352705878,0.17873694322271733
0.4693455868673244,0.2029452657768423
0.9670484892028924,-0.7062123625572435
0.32096738070237574,0.14613403732014374
0.6514919721419231,0.23899634531650893
0.159008121374698,0.14288283239173458
0.8840227230277412,-0.18433643816774054
0.15776228957281724,0.14147819216573385
0.24211738663184335,0.14346476436930314
0.0710200817831752,0.1762118217388878
0.9629117769592951,-0.6738358525467739
0.2239830731471426,0.14126699574473164
0.4086111838867551,0.1752531170333616
0.8137177835603362,0.06743462592356624
0.8402599471503636,-0.009945256950318023
0.3192956203064635,0.1436417799706259
0.6478907438763681,0.2488126052689931
0.5327812387783637,0.22375050724076992
0.7944991352551007,0.11528453971866622
0.4385226281365824,0.18566918235858573
0.8763965039959212,-0.13758851045334758
0.7407344443005308,0.1873961991658612
0.6679844102292779,0.23840559935295585
0.8489062563166632,-0.039640134492866484
0.5956351452201946,0.24169718300126863
0.0943054116644112,0.16195206468083928
0.08937004807981674,0.16953112798871367
0.8199359322131443,0.052174565279468954
0.21559020302332843,0.14423351546441515
0.9140489935343552,-0.3418405477877808
0.5842082965787879,0.2506475498312222
0.4045253189562289,0.1683143376746076
0.5070333431878454,0.22044935800269197
0.12128548531964312,0.15073736908038354
0.6223139052948541,0.257392179067534
0.09761936091239809,0.15765649913159036
0.3554461813730214,0.1523434453448081
0.3457894498880738,0.14473770064735114
0.7591679662178603,0.17282717503204006
0.24093681644102105,0.14239265134842188
0.2475903412801218,0.13805128338375597
0.7106948353138304,0.23240475428840715
0.15051439288749935,0.14682373841691398
0.1018518123221388,0.15908569135911985
0.6269075171156128,0.2581152110770655
0.2677947779020794,0.14126218279310732
0.16811074625115718,0.14095560819954187
0.7655828563216606,0.16801625359742514
0.757405177380754,0.1671352122045859
0.6095803730484964,0.2589319852185902
0.06095652644294414,0.16523870065816118
0.3371737578854812,0.14238424939243025
0.2695938162601015,0.14144913240026205
0.34418662811536505,0.15162116567189776
0.6039391829532438,0.2415115515115923
0.3205986942488367,0.15190010003147816
0.3593194703028145,0.16280480013766585
0.5690202862814832,0.23299561718973336
0.6715278653318277,0.2421713777866663
0.7721280272366564,0.14825094981786202
0.0232172498068699,0.19247987026572028
0.4278028967629143,0.18411661239546886
0.4911449774218588,0.20055684975375915
0.4906618752335462,0.21071406223977657
0.9160338310144542,-0.33962476071786984
0.6505786102009535,0.2520028259155892
0.21426956784518048,0.1451259769406313
0.027577795982835718,0.17968735997848487
0.904296903406724,-0.26556793217501845
0.6950045829166628,0.24347410368967365
0.21662572440487704,0.14135223587129936
0.6810101845149218,0.23939368206904366
0.7229823283967832,0.2071074796236534
0.046051246368799315,0.1755706047935086
0.46571448145548877,0.19213776492898008
0.2694829793232978,0.14186757989824195
0.25695593996475274,0.14248887485092343
0.33587403270861316,0.1503609385121941
0.3167770237576927,0.14636448683984232
0.5123159141721675,0.2172494462707893
0.09566876223590115,0.16482846017864092
0.845742582491814,-0.028091027746142277
0.8502542166878656,-0.041945600696937674
0.5721352291753274,0.24891926815627188
0.2611503136943668,0.14111653524034923
0.019979515250022728,0.1849535282617232
0.5675589079208078,0.22823691154864917
0.679784454688789,0.2399024910963173
0.1345598192682419,0.14571746379351325
0.49685909572746,0.19908633795839908
0.74304275079057,0.2034261947045081
0.5334540091466855,0.2224588264804264
0.8149068388132708,0.06526792883317631
0.6443148626660724,0.2572122611118453
0.961755438478096,-0.6355865135868676
0.8703179741010837,-0.12361326423072416
0.41425507044151033,0.16608462289392353
0.8082996883399894,0.08272335684226559
0.5340255784360101,0.22890961888526737
0.8283510806303814,0.026037224402560417
0.08298086565140472,0.1633527616980663
0.07738612734939165,0.1599060224264298
0.9993933283779054,-1.0050673251238373
0.19941927531762327,0.14646298883135173
0.9124862888617797,-0.3261491045781308
0.05466063106228358,0.17976246157940834
0.4967462314938538,0.20707552395584816
0.7747613336583877,0.14094989861013327
0.014960696255775785,0.19777167455217132
0.05396724702860611,0.16938726113967875
0.2040504284146294,0.1337681483643564
0.22120457672552352,0.13751662624425184
0.01731909246057506,0.18416358735891455
0.5427303713208602,0.23469793815778442
0.7179558070366772,0.21852172418696078
0.06850249649920226,0.16842183369231545
0.33431880022542604,0.15332449058089123
0.05366970811642824,0.17428704902101302
0.5189473459433362,0.21730150241617327
0.5203259124134993,0.2085714260253047
0.39764264393738225,0.1602615234828786
0.4928429312803798,0.2007706524529365
0.9966227911901123,-0.9324426405241762
0.45428132222375983,0.19065301781591917
0.4797524756792223,0.20441466440641162
0.09588466340114021,0.1621681680124304
0.023555164925882388,0.19684051015941026
0.015049402057410233,0.19424752288761857
0.32161352929991327,0.14745800687699706
0.6534322922824322,0.23630475393246642
0.3892451112760019,0.16066335233388904
0.4229250965063126,0.18501919645476822
0.4030965635695505,0.1706645346041484
0.5924961881843489,0.24739131252919425
0.18176414566123977,0.14432682044458695
0.8451768750367238,-0.026155599922915593
0.25616587235750077,0.13812838307258277
0.7192672543637787,0.21703905189047756
0.8049642618486671,0.08542411435197397
0.7867203955608533,0.13176497346690919
0.9563273032675931,-0.6074889480339928
0.34359377806112346,0.14935269893587427
0.7851880005792965,0.12331429913724842
0.8363753524636278,0.0023047435015204816
0.1523040358268558,0.14396213592882226
0.9797507712891882,-0.7854304181714491
0.4768119901838729,0.19423632420529804
0.1796178396656697,0.13604689168334475
0.4247910386053039,0.1779412562691377
0.5505576891345383,0.2379280657145139
0.0685499926360087,0.1723384010773885
0.9617908306739953,-0.6269532687243008
