0.5375593276926299,0.24330936951489596
0.3320469811139801,0.12919402098166294
0.8682699305002732,-0.09732492197971053
0.6679510498381146,0.24178254984348485
0.7202501945318682,0.20184872325090006
0.8728883123897899,-0.12708676212497125
0.06517551119515097,0.15521368430342075
0.8009784987793576,0.10930430047013558
0.7590218889061011,0.1698342294609117
0.945775415265541,-0.5262174543467119
0.1438736307112508,0.16707642895519706
0.15266559138931302,0.14031298069684517
0.13857656144512698,0.14081413103967683
0.5924145736120243,0.2561881309973605
0.4520681770453825,0.1776121780236547
0.17335227776015438,0.1607229006352933
0.3384404188995711,0.16731191772125895
0.2506047785304536,0.1399272097598017
0.9236620956542895,-0.38438672451999484
0.3171665120889897,0.16481194788856432
0.7100559837205822,0.25011991177619564
0.24407971360128577,0.1354676235971039
0.10361333476816625,0.14753040750986304
0.31369061977145063,0.16445749995588257
0.27424210460471554,0.1315029215450966
0.983413445431122,-0.8992535088673657
0.9451934925785805,-0.5278713684642007
0.8025126590595744,0.07997204287082217
0.24629745233589484,0.1464151790002434
0.2550142724667671,0.1208891146923229
0.5661797510942136,0.20748583603364876
0.46689704484843286,0.1670406551229874
0.053017098929327156,0.1641225088131012
0.9242430138095771,-0.4108214121699847
0.9960549886327333,-0.9984974417364932
0.5737227856724992,0.23027737091458464
0.299079681759461,0.12180301754635431
0.5906960565940008,0.21513863381954718
0.8909272683902892,-0.2152294982406726
0.6150381494125335,0.23627781650603785
0.35204338021387105,0.17065453708856396
0.24060731273263491,0.1410911769556787
0.2501231810920267,0.139876555924398
0.9037066771661121,-0.2596029446192895
0.506304302287223,0.19633310231862516
0.6737169646267493,0.24444239968888823
0.7534595093753123,0.2062726332046932
0.5145076803404883,0.221197419247925
0.13114848963368664,0.1399173047943442
0.5079089286340839,0.18291951380328544
0.5259943592901293,0.23158874152927456
0.31981280711154536,0.13177247270967557
0.889602497831854,-0.19916676327231503
0.05676118430022259,0.19855612051719043
0.16554134601485093,0.15582798108547005
0.13528928284710628,0.17250051876158784
0.66949494611974,0.23609764169436462
0.5846492630543311,0.22123946995641652
0.16324264061281057,0.15811558765413863
0.20165217541565383,0.15759866634429653
0.12577424273498805,0.1565353241826069
0.5971988077226985,0.22539486970235473
0.3335321732213856,0.12965972509137588
0.34661869114120947,0.16556539187769762
0.24491898178097993,0.14352606766554207
0.285316248729225,0.14971093411726302
0.8451247904889846,-0.027289611554685275
0.442134239957105,0.1760862713678637
0.9315508363606515,-0.4839212627810561
0.08744399300608174,0.1573889816857043
0.7796097322020125,0.13496244091837092
0.6636961412940554,0.24479114400285923
0.7851490698190358,0.1294612863934152
0.6476184504984048,0.23079279392364452
0.41500506123961456,0.19249359477026834
0.5488715806559834,0.20077012360007393
0.6433478513760905,0.25087087640875755
0.01978046397400457,0.18409987974639477
0.7511059646134097,0.17912206144337733
0.0033936218231055415,0.18975951581811415
0.8976295795640858,-0.24454282870674282
0.3758523096959864,0.16584736169722872
0.6292830146035527,0.24338336764734347
0.344105123969459,0.13227574445182042
0.2787246312833127,0.1435993202797881
0.052835519579001455,0.18461963194121542
0.6679989005397647,0.2350687195946889
0.6414325753633184,0.2785070823997577
0.10547021099430343,0.15713660472699048
0.5890316665224744,0.2636263859895413
0.05055684897917345,0.17262465245929712
0.8818875182926615,-0.1715705424271141
0.6063487605362784,0.27921008363804334
0.6661297857410093,0.26668407949606876
0.14178211251743789,0.12821603416217153
0.22693465650059952,0.14228698480955415
0.26188114428115195,0.1457223872031069
0.010202970982900794,0.21047594249923815
0.6423667446562255,0.2796654124256784
0.5525791527310298,0.2411691471203886
0.385168349392935,0.15306897058130653
0.385415342541123,0.1715874959653398
0.893299126800473,-0.20830021304020319
0.507092668645936,0.2322410028982092
0.47081682406425907,0.18360236205602604
0.04595601061700649,0.18088528194948572
0.897588964278539,-0.25236857916682587
0.6977723769629727,0.24035685231893417
0.9103761675636483,-0.2870355426277201
0.6795459150299842,0.2391846843295401
0.5107640945648237,0.19585924863952686
0.5298625204045045,0.212538254586384
0.9096869663710889,-0.31829395114390974
0.5929837320957847,0.25328641103081667
0.2601352855020146,0.15757883750425553
0.7257470642693113,0.21819380199388608
0.753585538951787,0.15944645582200326
0.6620923603116968,0.2682810991831706
0.6465524645849261,0.23336119947596773
0.10429543399508578,0.17456686755136006
0.23105674859885617,0.15499312534646079
0.3582870829613436,0.17717842646868867
0.17663278547208294,0.13370710113492965
0.7513088980210756,0.2085557782488432
0.019577150392127263,0.18624477945161294
0.9032514228035384,-0.30486149527466205
0.8766997519848063,-0.16363684651493732
0.3808393847932746,0.18535905499509533
0.6424411306537681,0.23224659361126826
0.4376807405450446,0.20375294841783578
0.009747847788727393,0.17526154479892883
0.14773312082008883,0.1343375402579142
0.15828286082729415,0.14447085314060523
0.4616678773342753,0.21547280347396117
0.32677700946127064,0.1474767445180488
0.7614159565068596,0.15474321793635432
0.22845195259805418,0.11767454658011932
0.6906402257665487,0.20320476354945666
0.4720285333755365,0.1831461171845746
0.2043183950360684,0.13096318023659964
0.16446501215638176,0.12923002394689523
0.2010229099923705,0.1375321022172177
0.4413293311178953,0.18458006788856882
0.6341797460504923,0.28011493612766625
0.7383708256800898,0.20711498592569666
0.017175921468154498,0.20449441230424342
0.8279621124122807,0.028639115658898758
0.6691057129084156,0.2548132877813144
0.3420811412220909,0.12972995170495044
0.751677351534919,0.18298001415685416
0.3876921054449044,0.16613854587725133
0.036234201459399484,0.16719495766304676
0.45766875647151184,0.20261049586182597
0.1612283054520932,0.16181497919827675
0.22469695662375477,0.1297800638553813
0.38854230812318213,0.18492799747261596
0.2624675941394323,0.15624658127463129
0.13018868993553,0.13947708919479612
0.11083452226778279,0.15336601540032638
0.057245763188717214,0.15241917966144847
0.6168887879431273,0.21802786322261897
0.3410592036853761,0.14386077495438915
0.3751168387091348,0.17143950334480984
0.9825360176634322,-0.8375990649916286
0.043400139174401664,0.1953214917988423
0.6594167595470207,0.24477567640914702
0.17032936425726997,0.125734538789195
0.2822602603606853,0.14793570759395816
0.724251711678298,0.24456824777592553
0.11939529603537069,0.17051755777193453
0.4223319783220252,0.162958639698627
0.5143646025291365,0.2204609832604596
0.6841456934006303,0.21694090743374178
0.9264574993684551,-0.3890701825647594
0.3717040485545172,0.1755001269408137
0.9759799914015214,-0.6728053880263077
0.0666428299588715,0.16174349304083285
0.19260476166418516,0.15510853703055233
0.13163811506064327,0.1672483068631938
0.5639441995754517,0.2691957958748828
0.29838285141359566,0.15593625245091258
0.37195156861582923,0.15963835903870666
0.5250422251849787,0.2134471763765514
0.6379281140246699,0.27716097746206364
0.38414164064082124,0.1804125037639004
0.9771268715670822,-0.6865744909170407
0.13560796714453804,0.1513124046154025
0.14213704252352866,0.16814739618824007
0.034501973711772216,0.17428551272372078
0.7975716554094604,0.09774572967494055
0.7644743331666758,0.17466441950005573
0.4608762210683117,0.18308986886564424
0.4755513618044426,0.2039037841601221
0.9221768845944321,-0.32813054828351934
0.7706257610470352,0.15551101001782291
0.11600486822970069,0.15971645416115104
0.4536545133047306,0.21488620969169897
0.21697160333095888,0.1511286901001812
0.1782694060458655,0.1540793608772884
0.18810625312539164,0.15748040252825218
0.163135323940222,0.14454175157379745
0.14297085392077336,0.12844902082118737
0.21935439887867236,0.12610313141185575
0.1276962031563874,0.15453933150583443
0.15154282594273927,0.1306371423249446
0.7069293040563724,0.235438215007215
0.6643050515730297,0.21839107813617156
0.24857321191504256,0.13697696158026523
0.8294047044265401,0.02202029398968666
0.04865795087725855,0.15212953024725773
0.688721176720015,0.24059556796574613
0.7216216050723304,0.21686061617046068
0.003937942062085753,0.22447185755147067
0.27466444480047714,0.15045198974131888
0.8006757993290489,0.08894431139970119
0.8320876318827156,0.015166288923771743
0.859346653532556,-0.06497234818297888
0.8068359973603563,0.0726725021752062
0.6786393648867058,0.2286984260959518
0.14372754831186185,0.1305045484910305
0.07467352723854503,0.1692550586548256
0.038507430901215445,0.2033871199363089
0.45517203735316647,0.16982250887602568
0.02067415578283638,0.21540795452598785
0.8353017346571312,0.006089795802736508
0.8505155393615338,-0.04137030252082128
0.2533859174802612,0.14043190711021386
0.2242680675256904,0.13153296052667912
0.3046647440658101,0.12221317750950739
0.9815932068240377,-0.6908514638938263
0.15957378664275168,0.14962402759817198
0.796047649346407,0.09881808132678217
0.5932193445912092,0.2790229482313861
0.8271408187093204,0.03395038741855923
0.8701347135756484,-0.10434807955195663
0.3832678311695291,0.18443734966590777
0.38347620291073303,0.14727545530781408
0.3704379104209857,0.15635291253057199
0.12067344683236325,0.13271823486178277
0.5827437111876838,0.25110945846564076
0.6297187188388433,0.22234391291387304
0.8239991025772953,0.04222991196784111
0.9201403824448698,-0.3622783586434659
0.9286698586604826,-0.44751557272717507
0.4318579523898808,0.1819076288626412
0.02403122743816899,0.2066352068757718
0.885393313146008,-0.19231305425807643
0.7064395575896176,0.23198087426672828
0.1565826816577719,0.1552466287685782
0.36532357745828314,0.16928196053405317
0.61388263424244,0.21735353812050412
0.016843746308477625,0.20634450900039727
0.1465651940441356,0.15851352013660358
0.4742246459685635,0.2001664372333445
0.25225411361323413,0.14468606497795394
0.6439788438437745,0.26286165059992017
0.9270612609290801,-0.40066550131863904
0.9164605593971222,-0.3647849725206049
0.12833888576256391,0.15024716458266987
0.6679393159329926,0.26164189272674454
0.1488936524351674,0.14080646008387218
0.7770775813621941,0.15738432973110994
0.9586645286684691,-0.5959257303235573
0.7257348113214183,0.2103928924419375
0.6301731400989152,0.2385744866307005
0.12234740232989594,0.16460053730670002
0.22668946619189922,0.15762355133325134
0.6420698196081565,0.23339250546207813
0.15185460993515543,0.1293519354818428
0.053967760666271736,0.19095274903514597
0.48236431608278485,0.21436064380646547
0.45175863046619646,0.18951895985168093
0.9935338276660315,-1.0421029366385677
0.6370675309246646,0.26409043852008796
0.7889311726239613,0.12901828998112844
0.3834025721128974,0.14338915881992068
0.6440881518432741,0.27277629153046346
0.35002341923946445,0.1463225377265507
0.22758363386910063,0.11944991992922223
0.6011933614909827,0.2745631728304459
0.8026052517330174,0.0827046781591636
0.2584864018798134,0.12121096728158261
0.3604773790468967,0.137222579011561
0.5373278984489794,0.2252213546284605
0.8965006185354644,-0.2554877439397207
0.8503581445696007,-0.04352725195841087
0.32616766090105764,0.16826680118120238
0.6151357197343965,0.21694402700061236
0.18961723847408785,0.14400355083981303
0.7214145503702224,0.18440157041495214
0.054870626167628056,0.18399247887282905
0.19991447908913407,0.13356386933836523
0.12652880542237332,0.163408187292264
0.22720863266426317,0.13374136355417002
0.22714312846067286,0.13615993011294122
0.7158470392908308,0.2197471554484847
0.8344331947526594,0.009092260161171676
0.494406973901805,0.1848082455532792
0.6114041358934588,0.2500511470621053
0.6509662010008225,0.2282431604517846
0.32904224967059637,0.1359841087389149
0.8166216117564468,0.06510650454519368
0.6124561963563554,0.2729865949610702
0.0672716877636923,0.15358871574630384
0.5120050986501198,0.18545219082461728
0.2622144179388599,0.14437403332308515
0.3278116579526167,0.16780677566476196
0.7989612372210211,0.10915631621150153
0.8608199876818833,-0.07502517048987273
0.672795575338884,0.24704991696905898
0.6310068211263369,0.23969609022915414
0.09689374585361255,0.1681641000804864
0.4057205677534077,0.19096938828882365
0.5145757798422675,0.18972046078101448
0.8474323920810983,-0.03527341926368298
0.42539498545534193,0.19725706745042443
0.12981383266511715,0.16857103196330722
0.51916693925584,0.23293074013376722
0.03776938655495943,0.20058849807495624
0.42233104582734204,0.19958567436211228
0.3970453776712872,0.1914651162572523
0.3105030782584075,0.1547844537284642
0.3776577958456574,0.14589877793543096
0.6529186565562576,0.2798790103578348
0.7809895448301606,0.11974362804124822
0.8177150171634606,0.05192981633250803
0.026166235220383527,0.21346670470707318
0.8744638885782866,-0.1359383126727654
0.15025091238415567,0.1581969870701936
0.7836186857555129,0.13357357771925848
0.4353190762381419,0.1850643166465205
0.7919219706139764,0.1016060760024976
0.48023298844352946,0.2317623059010766
0.6164722982192282,0.23319274957883424
0.42666175863642375,0.15755637484416263
0.3181930831634182,0.13194650035376027
0.6043551183257867,0.22346316807330188
0.7733131357863531,0.14871093191707663
0.20116268162708617,0.13295840138503173
0.925623469113282,-0.34714131914113605
0.5276387795396077,0.22416466886807726
0.0031327581372454505,0.17960842682042633
0.045592579415447365,0.1890323305109417
0.025451362720832704,0.20447827996057083
0.3625451664701359,0.1442672511932225
0.5687307485769123,0.22003642334218895
0.5720772754915918,0.27340130831728743
0.9000363570817875,-0.23347142266908924
0.39810650152652416,0.15170976118400084
0.5395359392966117,0.22494001478813905
0.7489164429160065,0.19373252846027736
0.3900949369940556,0.1559402095518929
0.0673860135068386,0.1547556555097093
0.0559974485690935,0.17421611180726784
0.8125733132442865,0.059756566023493954
0.5935381970990896,0.2793909081178222
0.7436473525342314,0.17427789138583505
0.3105938974822937,0.1340142085514976
0.5836058852122873,0.23978814490431835
0.28991378252048183,0.14355634763167566
0.7896717319818704,0.12418410046084409
0.506767906501216,0.21720457761821174
0.8178138241799231,0.054136700596707894
0.989039793185345,-0.8068901219690683
0.6888392941973063,0.2181588357069266
0.6510645378756373,0.28396669196126634
0.9781812754146704,-0.6953645823305027
0.3000232393246922,0.1589537094407039
0.6296455518538078,0.24232838463916037
0.6094316144488505,0.22510740924629677
0.5778276842879166,0.25730194571408227
0.6692061252993055,0.21432457565126903
0.1511352150298121,0.14618165252089615
0.5014068666420304,0.20163348953795282
0.7202798573654884,0.2118468680247774
0.7457122730744264,0.17915175790224233
0.9438038541198024,-0.5708652825601574
0.8070375103624786,0.07161912929087272
0.021349685830339915,0.16424288456481886
0.7761704946138341,0.13826797920494593
0.32490651759243394,0.14704748075648116
0.914434701727045,-0.29376979360053135
0.06905843396517786,0.15463565866875348
0.022194970038931006,0.1961581314161085
0.4484228729050961,0.18754168749513853
0.6940970623800957,0.23150672048791715
0.6258655151970897,0.2800692052185816
0.1404625668380276,0.1429979627422213
0.1278506497254347,0.15462968240864738
0.5197311520630177,0.19333627193652358
0.22952898859086346,0.1189173982335555
0.6801341916130483,0.22027835729916642
0.6713137391285952,0.22761270388317312
0.29480375871999975,0.12594885425786495
0.044001368604889124,0.19488724882822572
0.9311276963006946,-0.44201889071137496
0.4490446246645108,0.19166554290657714
0.08176576342365338,0.1490197760219268
0.12450692901610438,0.1533304035683175
0.28676259823799555,0.1298482790829102
0.6388220574139086,0.2822053653578329
0.9532891825261206,-0.629803584347643
0.7679998551275782,0.18056320018102903
0.16889897650255692,0.153294152555384
0.36287852531957177,0.15259251508081606
0.6960160578813526,0.264370238057569
0.29728375842794685,0.12249007380900055
0.16394736910440855,0.16044430119166928
0.8272484259386165,0.029742563627198175
0.7452065030170784,0.17914024040177343
0.27278995047178456,0.1503878808773864
0.4055062920756176,0.15661014484984742
0.2991291858094477,0.158016999800373
0.13092053057041853,0.1286490266667463
0.7006768581857289,0.23115199838306097
0.8300285914423041,0.018413577035979244
0.12813799052594865,0.1473341940078909
0.5778397684123384,0.21837296811586746
0.830657835617278,0.018131400559634577
0.017212665111421166,0.21041857819242196
0.02862527002873505,0.1648934604325915
0.5268508233901604,0.2505191803339201
0.24809637204987178,0.14443043668125158
0.42055898598619157,0.16683150514912903
0.40531870064845776,0.1645520861759816
0.601401622632935,0.2408639554454835
0.19590863698046768,0.14287976006083875
0.8521714409795916,-0.055611581190134166
0.3610697526388561,0.14320164335622643
0.4352725462882526,0.1739855382249151
0.52573393655709,0.2521287347249423
0.5259439602987076,0.2185380090558994
0.2764431466984061,0.15185996539594798
0.11409345093878298,0.16111867827484921
0.9921813900252137,-0.7984145699442456
0.4124367276940296,0.15139618727330936
0.6220352088649153,0.2692507576819851
0.4022425332743732,0.15989155943996164
0.7011300932041102,0.19981029318128654
0.17489131061112373,0.1543186707436396
0.5489164162621564,0.24069412822367148
0.2865518909504643,0.13918531365212977
0.8075803315304327,0.09103102816197962
0.8215524052525046,0.048082568775532616
0.5089211810291742,0.2231373412008031
0.4499969877857074,0.1703609022479467
0.8579071778359008,-0.07356007131706808
0.04136187136305014,0.17071548387396093
0.26500773823352064,0.15651680596662929
0.7481284983680913,0.16919763299064453
0.8883312781472155,-0.17484515681545393
0.5004651561428961,0.23919772247809643
0.180665477552177,0.12562780315718872
0.10465220937402198,0.16398055643821982
0.4855560358582237,0.22102220716690896
0.2582482064024818,0.12162878073581782
0.6444690301292986,0.22828468647168093
0.05576871888010637,0.15719085511685468
0.9137111689472567,-0.2825888433287631
0.8219880771710887,0.0380316290105216
0.9542007942620074,-0.5547551675348839
0.5879924435835809,0.2636674531649884
0.3549726548664073,0.15692508005550612
0.13302591771001604,0.14848971637432218
0.6697541400767832,0.27239730147049257
0.08006751998271888,0.15870776955991833
0.9871908541731328,-0.883854520813496
0.9485238763845633,-0.5733024532006675
0.3740238126678992,0.18282382734614921
0.7994702522015622,0.11462346967103698
0.295038643479829,0.14411706928172038
0.48580886230904186,0.19512645596594486
0.23904721257530626,0.1201919580932527
0.4696040939970618,0.20958270304359894
0.7256747496103356,0.22033883097388937
0.6142310028024369,0.2504501167887116
0.12981776226458575,0.12885748405018804
0.6868613052919615,0.23319157116765432
0.23638994404932667,0.1262305986358106
0.2898056908504685,0.13032415803754296
0.5187124914419508,0.19188523988406153
0.29493674415299986,0.1463865857278597
0.3045222188420923,0.13851024750574184
0.620709207129054,0.27379901980506155
0.8009875315587913,0.08962826076033645
0.20427115227116743,0.15239405139380466
0.8578792894564102,-0.07289189334713606
0.7578449409788891,0.15748461739746258
0.537260703453643,0.21211306737598656
0.198128235999674,0.1406031188061189
0.3362824160625284,0.16693677978908417
0.34443835006194,0.16606664836169852
0.9531300097641111,-0.5031813493484838
0.3136217338275187,0.15185857416632945
0.754059511634097,0.17306040894061614
0.08135106183885588,0.16489023978217496
0.9193399225997466,-0.3063251690667975
0.9415672850410269,-0.49795663669653306
0.5826625798694925,0.20671229092871374
0.6601473962327348,0.24488771940782683
0.04578489179771983,0.1679390250384929
0.3387581318646743,0.1583167395825067
0.7956488532644285,0.1050344137106962
0.8606252839562196,-0.08641710154079621
0.6777402738386991,0.2669402137423338
0.9505468928310262,-0.6381115014148245
0.23494916514187747,0.15656389540946813
0.3158036554751511,0.14147492708941858
0.29630413858093774,0.15724225759067678
0.7985013333890685,0.10273241546388283
0.01226885168865366,0.17887393306434768
0.47477358811807957,0.21848818761569466
0.7443853212138327,0.17725549510306124
0.37530555385308884,0.18048842424951686
0.48908239451047386,0.17703862374999887
0.015310813602667395,0.1966617241354466
0.4615781090098734,0.19747560780653944
0.05698551871851698,0.16275786361651992
0.4611924400820302,0.16692717137111784
0.4648543798727043,0.17391835570911965
0.8843156868697831,-0.19949025476336738
0.562102944190317,0.26811276304218856
0.47897328201069056,0.22842434472090384
0.7221057918357087,0.20098963942139397
0.19405512573562822,0.1604782939573376
0.9080732405446648,-0.2962950552741032
0.03525389274763846,0.15935656160705636
0.4746778635109892,0.16950473159417667
0.7301518740094232,0.19928219819679832
0.0032375166410947287,0.16912790651495554
0.2193737170999489,0.1296603185351335
0.6063519367166492,0.26498006148667214
0.6674178221486126,0.22520080443452672
0.798803522051464,0.10406145204479084
0.8159323072176909,0.05193698093340323
0.6160975919484818,0.28326234860209254
0.05428114345155366,0.1762371393052045
0.1146586258693355,0.16826543023519958
0.5503480316624375,0.22967521378526534
0.7914721263713271,0.10503697286360858
0.9188595860995941,-0.3310424025392409
0.543062564417417,0.2561594159071611
0.23765580311143064,0.1418895073960125
0.39615062641903276,0.18053966708387628
0.8966630159257427,-0.2689182020457102
0.6550144313619313,0.26154329291630524
0.0740831713686132,0.1877234273810276
0.9031990700996895,-0.2852857394366053
0.5311886668533151,0.22824425776381077
0.8664157159049499,-0.09056709114108483
0.1337252396713039,0.13162389654384712
0.016503770203172174,0.17422088654886458
0.641899141871993,0.21899560153982042
0.7757481058299255,0.1421156112169535
0.7944407115488171,0.12621175027496453
0.8701422643520995,-0.13368533765520754
0.04136192885211387,0.18627650385690567
0.7345037850912165,0.18317489959116112
0.6845155005444635,0.20710645841367753
0.6854172065401722,0.21274350327465522
0.5400208294775123,0.21909726448153255
